"prices","stock"
120.949020047214,"stock_2"
123.286598694407,"stock_1"
122.652592924127,"stock_2"
122.246486446586,"stock_1"
121.683168553812,"stock_1"
121.346486230993,"stock_2"
120.103961460894,"stock_1"
124.077084019981,"stock_2"
124.353914153527,"stock_2"
121.646552218723,"stock_2"
124.28240920192,"stock_2"
127.031236610079,"stock_1"
119.938993356898,"stock_1"
124.819834378587,"stock_1"
128.836728459649,"stock_2"
122.769190551822,"stock_2"
123.82373752757,"stock_1"
121.524104588933,"stock_1"
122.175721842808,"stock_1"
124.748671650558,"stock_1"
125.577801595293,"stock_2"
125.057503079495,"stock_2"
119.728736430745,"stock_2"
117.01029762171,"stock_1"
124.490699159676,"stock_2"
123.988115829649,"stock_2"
128.50514577913,"stock_1"
120.94502922756,"stock_2"
124.140229422939,"stock_2"
116.375479658099,"stock_1"
121.824218252804,"stock_1"
121.235207936338,"stock_2"
120.168658535266,"stock_2"
124.124865537545,"stock_1"
123.091051318999,"stock_2"
123.208650121063,"stock_1"
120.475381119863,"stock_1"
122.56155806767,"stock_1"
123.907293471943,"stock_2"
