"weight_grams","healthy"
441.922005650196,TRUE
423.091866731789,FALSE
448.714434357417,FALSE
405.629806106927,TRUE
408.521132215853,FALSE
433.0131309182,TRUE
441.910644412796,TRUE
402.246854330436,TRUE
484.277355160719,FALSE
407.505921770567,TRUE
435.776371323649,TRUE
448.037825758615,TRUE
393.991722907975,TRUE
431.386216332784,TRUE
465.433363448218,TRUE
273.264045800348,FALSE
462.819806339481,FALSE
443.357746152283,TRUE
410.015220501042,TRUE
326.635778569205,FALSE
444.27250169889,TRUE
405.395136991738,TRUE
422.188071464025,FALSE
305.984676711456,FALSE
444.844869216381,TRUE
466.625248491392,TRUE
433.68194205335,TRUE
462.327255592192,FALSE
450.110281243921,TRUE
375.285742234018,TRUE
415.138927906729,TRUE
360.71582989705,FALSE
461.19746636064,TRUE
336.602048482368,FALSE
412.826154588991,TRUE
404.699680308477,TRUE
455.464486437794,FALSE
422.408869845397,TRUE
411.415895932783,FALSE
464.461180345443,TRUE
467.147708995953,FALSE
463.711409340329,TRUE
453.019373814585,TRUE
443.295636916754,TRUE
287.026778840377,FALSE
403.989635061563,TRUE
415.801842811136,FALSE
426.705925027198,FALSE
383.49898708116,TRUE
507.175300643733,TRUE
424.066870483581,FALSE
362.292895507369,FALSE
473.578186880794,FALSE
396.902531584329,TRUE
416.578548276798,TRUE
423.840892398884,TRUE
383.08036581966,TRUE
436.228769884665,TRUE
434.929734213111,FALSE
403.589844906159,TRUE
472.61211156038,TRUE
451.453358496322,TRUE
386.751506298695,TRUE
418.744894124979,TRUE
426.635584956753,FALSE
457.71274390904,TRUE
372.347470048723,FALSE
488.651811749576,FALSE
426.755618533148,FALSE
402.641824487253,TRUE
449.622297975478,TRUE
418.911678790055,FALSE
419.066653966047,FALSE
453.391805498896,TRUE
406.099277072304,TRUE
402.619318011464,FALSE
393.533220872014,TRUE
368.026519335118,FALSE
391.821223835101,TRUE
320.670039208363,FALSE
391.107863022276,TRUE
439.082748079066,TRUE
370.061322275187,TRUE
427.711118786426,FALSE
503.972495657775,FALSE
400.266783750841,TRUE
440.969732635095,TRUE
437.068954557348,TRUE
407.496811907231,FALSE
488.674566267793,TRUE
435.739640673089,TRUE
444.375065325617,FALSE
369.319871501052,TRUE
395.48727723488,FALSE
432.50548840713,TRUE
400.259298871319,TRUE
466.137842691066,TRUE
427.019630401654,TRUE
370.806746020844,FALSE
420.335352455149,FALSE
372.845822554225,FALSE
375.079880927875,FALSE
416.661112642546,TRUE
482.184029138189,TRUE
369.566874310526,FALSE
483.338382915319,TRUE
403.535666317101,TRUE
399.106380988435,TRUE
418.783477783765,TRUE
476.171046000752,FALSE
436.506774496891,TRUE
434.444050985747,TRUE
459.87996252255,FALSE
343.16605831067,FALSE
344.997014763398,FALSE
414.289554269445,TRUE
452.58188423933,TRUE
415.015913831751,TRUE
413.462835750325,TRUE
411.943756805956,TRUE
400.75157952368,TRUE
377.337643278324,TRUE
369.15685087224,TRUE
503.216909101982,TRUE
452.477279318791,TRUE
398.55410930333,FALSE
467.100513985723,FALSE
419.554004166499,TRUE
398.662706963711,TRUE
421.845136777624,FALSE
407.573966664221,TRUE
421.750917537504,TRUE
472.576307353577,TRUE
386.536157935605,FALSE
402.880371098004,FALSE
414.124824968192,TRUE
453.199543823622,TRUE
379.318518981641,TRUE
413.236830933993,FALSE
460.805257001451,TRUE
377.841257779363,TRUE
423.012562721777,FALSE
445.843597074305,TRUE
333.077700764722,FALSE
415.78052760527,FALSE
403.997904445597,TRUE
382.927230184952,TRUE
436.026925254007,TRUE
517.425020661262,FALSE
358.776204700179,FALSE
401.9387952003,TRUE
437.641456384384,TRUE
327.894646203628,FALSE
502.18651019704,TRUE
464.909061627705,FALSE
368.833725251518,TRUE
